steamid,playtime_forever,achievement_count,crafting_count,crafting_percent,combat_count,combat_percent,exploration_count,exploration_percent,death_count,death_percent,leveling_count,leveling_percent,survival_count,survival_percent,efficiency_score
76561198040600573,430,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.1
76561198025391492,741,16,5,0.625,3,0.2,1,0.16666666666666666,3,0.75,2,0.4,2,0.4,0.021592442645074223
76561197969100147,478,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198037802252,442,3,2,0.25,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,0.006787330316742082
76561198833431225,484,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.08884297520661157
76561198015749826,1321,14,4,0.5,3,0.2,2,0.3333333333333333,2,0.5,1,0.2,2,0.4,0.010598031794095382
76561198033263509,4184,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.010277246653919695
76561198219728397,191,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.225130890052356
76561197997697109,655,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198025859378,2973,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.01446350487722839
76561198098132374,150,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198261994200,187,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.22994652406417113
76561198118371170,783,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198012557600,1732,23,4,0.5,7,0.4666666666666667,2,0.3333333333333333,1,0.25,4,0.8,5,1.0,0.013279445727482679
76561198132235994,250,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198028125071,565,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561199223078836,178,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.24157303370786518
76561198118421272,131,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198113457184,470,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198003319092,3279,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.013113754193351632
76561199266591526,1090,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.03944954128440367
76561198042619868,4928,40,8,1.0,15,1.0,5,0.8333333333333334,4,1.0,5,1.0,3,0.6,0.008116883116883116
76561198300270231,458,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197988167503,578,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198851670847,341,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198005648447,1613,18,6,0.75,6,0.4,2,0.3333333333333333,0,0.0,1,0.2,3,0.6,0.011159330440173589
76561198063348352,444,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198033338283,3895,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.011039794608472401
76561197999339700,552,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561199419240894,396,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.10858585858585859
76561198087089368,455,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197995828394,1146,27,5,0.625,11,0.7333333333333333,2,0.3333333333333333,4,1.0,3,0.6,2,0.4,0.02356020942408377
76561197969417973,4907,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.008762991644589362
76561198011979289,386,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198339323993,215,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198236381260,11879,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.0036198333193029715
76561198092042574,539,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.07977736549165121
76561198022898802,4528,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.009496466431095406
76561198026221141,393,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197985841875,194,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198046642155,508,9,4,0.5,2,0.13333333333333333,0,0.0,1,0.25,1,0.2,1,0.2,0.017716535433070866
76561199024473554,418,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.10287081339712918
76561198033808029,272,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198040178115,397,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198094413234,3492,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.012313860252004582
76561198335061024,454,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561197967540452,1490,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198353518467,6941,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.006195072756087019
76561198025111129,188,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198051177321,1459,13,6,0.75,2,0.13333333333333333,1,0.16666666666666666,1,0.25,1,0.2,2,0.4,0.008910212474297465
76561198167940370,6290,20,5,0.625,5,0.3333333333333333,2,0.3333333333333333,4,1.0,2,0.4,2,0.4,0.003179650238473768
76561198046878168,359,2,2,0.25,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.005571030640668524
76561197995281961,570,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198197031430,253,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
76561198174102790,383,43,8,1.0,15,1.0,6,1.0,4,1.0,5,1.0,5,1.0,0.1122715404699739
76561198006766715,11189,40,8,1.0,15,1.0,4,0.6666666666666666,3,0.75,5,1.0,5,1.0,0.00357493967289302
