apiname,displayName,description,hidden,icon,icongray,defaultvalue
StoneAxe,Cause he's the Ax Man,Craft your first Stone Ax,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/116e66b0b613ff1a52f1e616e837a8cda4e57418.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/c9fbb1b68458f37b00b442df91fbc1a5c055434f.jpg,0
Bedroll,Good in the sack,"Place your first sleeping bag, old bed or king sized bed",0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/0ccef500a3dcd7ef3004ceb5a275fbf4ba846117.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/35a4a3fc61b6e04f2bc1de462065ed53fd2a29bc.jpg,0
BleedOut,Playing Doctor,"Stop a critical bleed-out with a bandage, first aid bandage or first aid kit",0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/bbfcdaa8db13f06477cf534986f74e4c4db9ad4c.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/4a42cf1ec985f05e7d7c52d0056516e2134bef2b.jpg,0
WoodFrame,Handy Man,Craft your first wood frame,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/b381f86f3bbdd41113ff3c4d727735fe550723d1.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/7a90c7681f745920b1d5549be89ffd237c161ed9.jpg,0
LandClaim,The Homestead Act,Place your first Land Claim,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/adc6030993c2127e82017835476275b6c833cc09.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/6b1eee3c1f0fb6029deb7ae397b583fcca506673.jpg,0
Items50,Alexander Bell,Craft 50 Items,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/2fa3b40b9599a1b3c5885cd003d9bd85772fbfdf.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/2c57666f4d9846fff1a5869b9bfe5ea0fa9ef372.jpg,0
Items500,Benjamin Franklin,Craft 500 Items,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/516765b2e5e379272177856388e6a3579c54a582.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/e173e21d85b630b11b0a1231acc83f546249c6d5.jpg,0
Items1500,Henry Ford,Craft 1500 Items,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/5bd629135cea6c5dfe09e3a8b25430b68ba6368d.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/26ff0406945b0f19c9cdc67a00d54953ecc28a32.jpg,0
Items5000,Thomas Edison,Craft 5000 Items,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/de8809148abb0d64a38f5a9b655545979dffbcd3.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/56c497309e665b6bf2434cce5a74337ef4bca945.jpg,0
Zombies10,The Grave Digger,Kill 10 zombies,0,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/1751351a2d85641854a16ac21b6c5eec2d6a9034.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/251570/04641b7cd048358e066e03b33542e1a36d4acf6f.jpg,0
